model,scenario,temp_condition,n_windows,params,mae_pct,rmse_pct,maxe_pct,pvr_discharge_eps0,pvr_charge_eps0,pvr_rest_eps0,pvr_total_eps0,pvr_discharge_eps0.0005,pvr_discharge_eps0.001,pvr_discharge_eps0.0025,pvr_discharge_eps0.005,pvr_discharge_eps0.01,delta_soc_mae,pred_true_delta_ratio_discharge
vanilla_lstm,scenario_A,ALL,18914,53569,10.4838,13.3712,51.0242,49.9694,62.897,99.9719,58.545,36.3929,26.7325,14.2582,8.0524,4.369,4.575e-03,20.0925
vanilla_lstm,scenario_A,40degC,6148,53569,6.4844,8.5752,47.9546,50.7759,70.1251,99.9175,60.5218,28.5953,16.9729,7.9654,5.394,4.1346,3.640e-03,17.8923
vanilla_lstm,scenario_A,n10degC,7387,53569,9.7955,12.1932,47.1829,49.6957,63.5842,100.0,57.7932,38.1852,28.2373,14.1293,7.4323,3.904,4.615e-03,19.5447
vanilla_lstm,scenario_A,n20degC,5379,53569,16.0,18.4513,51.0242,49.4199,53.5069,99.9973,57.3179,42.922,35.9559,21.7702,12.0311,5.3042,5.589e-03,22.9381
vanilla_lstm+posthoc_clamp,scenario_A,ALL,18914,53569,21.7819,25.5561,48.1584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.326e-04,0.5664
vanilla_lstm+posthoc_clamp,scenario_A,40degC,6148,53569,23.9351,27.7352,47.9546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.362e-04,0.5555
vanilla_lstm+posthoc_clamp,scenario_A,n10degC,7387,53569,21.6461,25.2531,47.1829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.365e-04,0.5795
vanilla_lstm+posthoc_clamp,scenario_A,n20degC,5379,53569,19.5074,23.2705,48.1584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.233e-04,0.5591
hard_coulomb_lstm,scenario_A,ALL,18914,54626,9.8736,12.7107,55.1126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.078e-04,0.718
hard_coulomb_lstm,scenario_A,40degC,6148,54626,5.2386,6.8986,24.4342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.098e-04,0.7775
hard_coulomb_lstm,scenario_A,n10degC,7387,54626,9.8275,11.9092,52.0541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.134e-04,0.6762
hard_coulomb_lstm,scenario_A,n20degC,5379,54626,15.2344,17.8587,55.1126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.787e-05,0.7179
null_ocv_coulomb[ocv25_qnom],scenario_A,ALL,18914,0,9.7184,13.2436,86.9666,0.0,0.0,14.7105,1.8158,0.0,0.0,0.0,0.0,0.0,5.230e-05,0.8537
null_ocv_coulomb[ocv25_qnom],scenario_A,40degC,6148,0,3.0647,4.4496,21.8785,0.0,0.0,14.147,1.7756,0.0,0.0,0.0,0.0,0.0,4.422e-05,0.9291
null_ocv_coulomb[ocv25_qnom],scenario_A,n10degC,7387,0,10.9591,13.4405,86.9666,0.0,0.0,17.1053,1.8573,0.0,0.0,0.0,0.0,0.0,5.480e-05,0.8456
null_ocv_coulomb[ocv25_qnom],scenario_A,n20degC,5379,0,15.6193,18.6015,64.62,0.0,0.0,12.7577,1.8048,0.0,0.0,0.0,0.0,0.0,5.809e-05,0.7927
null_ocv_coulomb[ocv25_qtemp],scenario_A,ALL,18914,0,9.7987,13.3497,86.9645,0.0,0.0,14.7105,1.8158,0.0,0.0,0.0,0.0,0.0,4.447e-05,1.02
null_ocv_coulomb[ocv25_qtemp],scenario_A,40degC,6148,0,3.0881,4.4685,21.8905,0.0,0.0,14.147,1.7756,0.0,0.0,0.0,0.0,0.0,4.221e-05,1.0254
null_ocv_coulomb[ocv25_qtemp],scenario_A,n10degC,7387,0,11.0472,13.547,86.9645,0.0,0.0,17.1053,1.8573,0.0,0.0,0.0,0.0,0.0,4.782e-05,1.0161
null_ocv_coulomb[ocv25_qtemp],scenario_A,n20degC,5379,0,15.754,18.7562,63.9256,0.0,0.0,12.7577,1.8048,0.0,0.0,0.0,0.0,0.0,4.243e-05,1.0202
null_ocv_coulomb[ocvT_qnom],scenario_A,ALL,18914,0,13.1263,19.2147,93.8623,0.0,0.0,14.6733,1.8112,0.0,0.0,0.0,0.0,0.0,5.246e-05,0.8532
null_ocv_coulomb[ocvT_qnom],scenario_A,40degC,6148,0,3.2524,4.6058,28.6177,0.0,0.0,14.1456,1.7754,0.0,0.0,0.0,0.0,0.0,4.422e-05,0.9291
null_ocv_coulomb[ocvT_qnom],scenario_A,n10degC,7387,0,14.8101,20.251,93.6535,0.0,0.0,17.0764,1.8542,0.0,0.0,0.0,0.0,0.0,5.489e-05,0.8457
null_ocv_coulomb[ocvT_qnom],scenario_A,n20degC,5379,0,22.0996,26.6603,93.8623,0.0,0.0,12.6754,1.7932,0.0,0.0,0.0,0.0,0.0,5.854e-05,0.7908
null_ocv_coulomb[ocvT_qtemp],scenario_A,ALL,18914,0,13.2044,19.2823,93.85,0.0,0.0,14.6729,1.8112,0.0,0.0,0.0,0.0,0.0,4.459e-05,1.0197
null_ocv_coulomb[ocvT_qtemp],scenario_A,40degC,6148,0,3.2816,4.6292,28.6143,0.0,0.0,14.1456,1.7754,0.0,0.0,0.0,0.0,0.0,4.220e-05,1.0255
null_ocv_coulomb[ocvT_qtemp],scenario_A,n10degC,7387,0,14.8971,20.3176,93.618,0.0,0.0,17.0751,1.8541,0.0,0.0,0.0,0.0,0.0,4.782e-05,1.0168
null_ocv_coulomb[ocvT_qtemp],scenario_A,n20degC,5379,0,22.2212,26.7576,93.85,0.0,0.0,12.6754,1.7932,0.0,0.0,0.0,0.0,0.0,4.288e-05,1.018
null_ocv_coulomb[oracle_qtemp],scenario_A,ALL,18914,0,0.0183,0.0268,0.2779,0.0,0.0,14.7127,1.8161,0.0,0.0,0.0,0.0,0.0,4.394e-05,1.0196
null_ocv_coulomb[oracle_qtemp],scenario_A,40degC,6148,0,0.0166,0.0241,0.2427,0.0,0.0,14.1221,1.7724,0.0,0.0,0.0,0.0,0.0,4.119e-05,1.0187
null_ocv_coulomb[oracle_qtemp],scenario_A,n10degC,7387,0,0.0195,0.0288,0.256,0.0,0.0,17.1154,1.8584,0.0,0.0,0.0,0.0,0.0,4.737e-05,1.0195
null_ocv_coulomb[oracle_qtemp],scenario_A,n20degC,5379,0,0.0186,0.027,0.2779,0.0,0.0,12.7789,1.8078,0.0,0.0,0.0,0.0,0.0,4.237e-05,1.0206
hard_coulomb_tcn,scenario_A,ALL,18914,208546,8.8299,11.4592,46.7303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.026e-04,0.8462
hard_coulomb_tcn,scenario_A,40degC,6148,208546,4.8205,6.3663,26.5447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.021e-04,0.9522
hard_coulomb_tcn,scenario_A,n10degC,7387,208546,8.7044,10.6246,39.4466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.110e-04,0.7863
hard_coulomb_tcn,scenario_A,n20degC,5379,208546,13.5847,16.1365,46.7303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.159e-05,0.8262
vanilla_lstm,scenario_B,ALL,8010,53569,5.0326,7.2806,48.7994,41.0552,70.8874,99.9911,69.7145,20.9023,12.8892,5.5203,2.7071,1.2499,3.341e-03,16.3031
vanilla_lstm,scenario_B,0degC,1395,53569,3.5635,5.3243,43.0655,40.5802,73.4004,99.9948,69.5,23.689,14.4832,5.3187,2.2808,1.0068,3.585e-03,15.6709
vanilla_lstm,scenario_B,10degC,1520,53569,4.1073,5.2116,38.2876,32.1461,86.2396,99.9943,63.3028,11.8797,5.9664,2.2803,1.433,1.0443,3.418e-03,16.8896
vanilla_lstm,scenario_B,25degC,1712,53569,3.5357,4.3732,30.7604,39.727,71.2024,99.9839,65.83,14.2467,6.7397,1.7927,0.9775,0.5909,3.062e-03,14.167
vanilla_lstm,scenario_B,40degC,1079,53569,1.9236,3.8223,36.5014,49.8776,70.7097,99.9778,71.6002,20.2682,9.2015,2.9785,1.758,1.1248,2.818e-03,15.862
vanilla_lstm,scenario_B,n10degC,1342,53569,9.923,12.0538,44.6502,44.8283,56.8712,99.9953,72.4714,32.6822,24.6914,12.0486,5.0899,1.9903,3.745e-03,17.7096
vanilla_lstm,scenario_B,n20degC,962,53569,7.9543,10.2091,48.7994,47.1656,50.5698,99.9967,81.1084,38.8292,31.8525,18.8551,9.8703,3.2456,3.381e-03,21.1865
vanilla_lstm+posthoc_clamp,scenario_B,ALL,8010,53569,23.4528,24.6723,48.7994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.316e-05,0.6004
vanilla_lstm+posthoc_clamp,scenario_B,0degC,1395,53569,26.4769,27.4226,44.1935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.196e-05,0.609
vanilla_lstm+posthoc_clamp,scenario_B,10degC,1520,53569,24.355,25.517,38.2876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.161e-05,0.6407
vanilla_lstm+posthoc_clamp,scenario_B,25degC,1712,53569,22.3171,23.0702,30.7604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.085e-05,0.6552
vanilla_lstm+posthoc_clamp,scenario_B,40degC,1079,53569,21.0178,21.9878,37.5243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.713e-05,0.536
vanilla_lstm+posthoc_clamp,scenario_B,n10degC,1342,53569,26.3177,27.7055,44.6502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.678e-05,0.559
vanilla_lstm+posthoc_clamp,scenario_B,n20degC,962,53569,18.3976,19.7215,48.7994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.776e-05,0.4854
hard_coulomb_lstm,scenario_B,ALL,8010,54626,7.0079,8.5667,34.9985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.172e-05,0.3807
hard_coulomb_lstm,scenario_B,0degC,1395,54626,8.8682,9.8809,27.8331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.024e-04,0.3554
hard_coulomb_lstm,scenario_B,10degC,1520,54626,7.4183,8.4812,18.6373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.038e-04,0.3225
hard_coulomb_lstm,scenario_B,25degC,1712,54626,4.9661,5.6848,12.1408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.077e-04,0.3509
hard_coulomb_lstm,scenario_B,40degC,1079,54626,4.5576,5.8787,17.7155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.703e-05,0.3297
hard_coulomb_lstm,scenario_B,n10degC,1342,54626,9.4329,11.4957,26.2297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.205e-05,0.4042
hard_coulomb_lstm,scenario_B,n20degC,962,54626,6.6614,8.6718,34.9985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.613e-05,0.7475
null_ocv_coulomb[ocv25_qnom],scenario_B,ALL,8010,0,4.9554,7.5572,94.7291,0.0,0.0,2.5917,1.0993,0.0,0.0,0.0,0.0,0.0,3.207e-05,0.9022
null_ocv_coulomb[ocv25_qnom],scenario_B,0degC,1395,0,4.0974,6.3006,90.0805,0.0,0.0,2.958,1.2281,0.0,0.0,0.0,0.0,0.0,4.023e-05,0.9093
null_ocv_coulomb[ocv25_qnom],scenario_B,10degC,1520,0,2.9052,5.23,94.7291,0.0,0.0,3.2528,1.137,0.0,0.0,0.0,0.0,0.0,2.671e-05,0.8906
null_ocv_coulomb[ocv25_qnom],scenario_B,25degC,1712,0,3.6518,5.3044,93.0145,0.0,0.0,2.8998,1.0608,0.0,0.0,0.0,0.0,0.0,3.411e-05,0.9426
null_ocv_coulomb[ocv25_qnom],scenario_B,40degC,1079,0,2.6129,3.5322,14.3674,0.0,0.0,2.9809,1.129,0.0,0.0,0.0,0.0,0.0,3.559e-05,0.9729
null_ocv_coulomb[ocv25_qnom],scenario_B,n10degC,1342,0,7.6964,10.0379,84.705,0.0,0.0,2.4493,1.1659,0.0,0.0,0.0,0.0,0.0,3.184e-05,0.8401
null_ocv_coulomb[ocv25_qnom],scenario_B,n20degC,962,0,10.5626,13.0431,33.8144,0.0,0.0,1.2471,0.7949,0.0,0.0,0.0,0.0,0.0,2.144e-05,0.7928
null_ocv_coulomb[ocv25_qtemp],scenario_B,ALL,8010,0,4.9914,7.6009,94.6942,0.0,0.0,2.5917,1.0993,0.0,0.0,0.0,0.0,0.0,2.845e-05,1.0303
null_ocv_coulomb[ocv25_qtemp],scenario_B,0degC,1395,0,4.1339,6.3475,90.0488,0.0,0.0,2.958,1.2281,0.0,0.0,0.0,0.0,0.0,3.712e-05,1.0556
null_ocv_coulomb[ocv25_qtemp],scenario_B,10degC,1520,0,2.9328,5.2587,94.6942,0.0,0.0,3.2528,1.137,0.0,0.0,0.0,0.0,0.0,1.869e-05,1.0226
null_ocv_coulomb[ocv25_qtemp],scenario_B,25degC,1712,0,3.6854,5.3324,92.9858,0.0,0.0,2.8998,1.0608,0.0,0.0,0.0,0.0,0.0,3.420e-05,1.0179
null_ocv_coulomb[ocv25_qtemp],scenario_B,40degC,1079,0,2.6338,3.5482,14.3293,0.0,0.0,2.9809,1.129,0.0,0.0,0.0,0.0,0.0,3.507e-05,1.0725
null_ocv_coulomb[ocv25_qtemp],scenario_B,n10degC,1342,0,7.7427,10.0937,84.705,0.0,0.0,2.4493,1.1659,0.0,0.0,0.0,0.0,0.0,2.720e-05,1.0006
null_ocv_coulomb[ocv25_qtemp],scenario_B,n20degC,962,0,10.6182,13.1179,33.9073,0.0,0.0,1.2471,0.7949,0.0,0.0,0.0,0.0,0.0,1.540e-05,1.0192
null_ocv_coulomb[ocvT_qnom],scenario_B,ALL,8010,0,8.5429,17.376,100.0,0.0,0.0,2.5819,1.0951,0.0,0.0,0.0,0.0,0.0,3.216e-05,0.9024
null_ocv_coulomb[ocvT_qnom],scenario_B,0degC,1395,0,8.0599,17.6804,100.0,0.0,0.0,2.958,1.2281,0.0,0.0,0.0,0.0,0.0,4.018e-05,0.9121
null_ocv_coulomb[ocvT_qnom],scenario_B,10degC,1520,0,4.5805,9.0105,98.4547,0.0,0.0,3.2528,1.137,0.0,0.0,0.0,0.0,0.0,2.668e-05,0.8909
null_ocv_coulomb[ocvT_qnom],scenario_B,25degC,1712,0,3.6518,5.3044,93.0145,0.0,0.0,2.8998,1.0608,0.0,0.0,0.0,0.0,0.0,3.411e-05,0.9426
null_ocv_coulomb[ocvT_qnom],scenario_B,40degC,1079,0,2.6974,4.3706,40.3875,0.0,0.0,2.9809,1.129,0.0,0.0,0.0,0.0,0.0,3.558e-05,0.9733
null_ocv_coulomb[ocvT_qnom],scenario_B,n10degC,1342,0,14.8858,26.71,93.566,0.0,0.0,2.4303,1.1569,0.0,0.0,0.0,0.0,0.0,3.216e-05,0.8398
null_ocv_coulomb[ocvT_qnom],scenario_B,n20degC,962,0,21.9165,29.422,82.4873,0.0,0.0,1.2125,0.7728,0.0,0.0,0.0,0.0,0.0,2.188e-05,0.7883
null_ocv_coulomb[ocvT_qtemp],scenario_B,ALL,8010,0,8.5735,17.365,100.0,0.0,0.0,2.5819,1.0951,0.0,0.0,0.0,0.0,0.0,2.835e-05,1.0333
null_ocv_coulomb[ocvT_qtemp],scenario_B,0degC,1395,0,8.0978,17.6713,100.0,0.0,0.0,2.958,1.2281,0.0,0.0,0.0,0.0,0.0,3.700e-05,1.062
null_ocv_coulomb[ocvT_qtemp],scenario_B,10degC,1520,0,4.6268,9.0351,98.502,0.0,0.0,3.2528,1.137,0.0,0.0,0.0,0.0,0.0,1.857e-05,1.0239
null_ocv_coulomb[ocvT_qtemp],scenario_B,25degC,1712,0,3.6854,5.3324,92.9858,0.0,0.0,2.8998,1.0608,0.0,0.0,0.0,0.0,0.0,3.420e-05,1.0179
null_ocv_coulomb[ocvT_qtemp],scenario_B,40degC,1079,0,2.7209,4.3815,40.3494,0.0,0.0,2.9809,1.129,0.0,0.0,0.0,0.0,0.0,3.499e-05,1.0743
null_ocv_coulomb[ocvT_qtemp],scenario_B,n10degC,1342,0,14.9084,26.6816,93.4837,0.0,0.0,2.4303,1.1569,0.0,0.0,0.0,0.0,0.0,2.665e-05,1.0105
null_ocv_coulomb[ocvT_qtemp],scenario_B,n20degC,962,0,21.9253,29.3887,82.4873,0.0,0.0,1.2125,0.7728,0.0,0.0,0.0,0.0,0.0,1.578e-05,1.0148
null_ocv_coulomb[oracle_qtemp],scenario_B,ALL,8010,0,0.0131,0.0238,0.3639,0.0,0.0,2.5703,1.0902,0.0,0.0,0.0,0.0,0.0,2.612e-05,1.0185
null_ocv_coulomb[oracle_qtemp],scenario_B,0degC,1395,0,0.014,0.0247,0.1937,0.0,0.0,2.9423,1.2215,0.0,0.0,0.0,0.0,0.0,3.243e-05,1.0222
null_ocv_coulomb[oracle_qtemp],scenario_B,10degC,1520,0,0.0163,0.0303,0.3639,0.0,0.0,3.1672,1.1071,0.0,0.0,0.0,0.0,0.0,1.652e-05,1.0116
null_ocv_coulomb[oracle_qtemp],scenario_B,25degC,1712,0,0.0138,0.0219,0.1567,0.0,0.0,2.8998,1.0608,0.0,0.0,0.0,0.0,0.0,3.385e-05,1.0213
null_ocv_coulomb[oracle_qtemp],scenario_B,40degC,1079,0,0.0118,0.0211,0.1914,0.0,0.0,2.9365,1.1121,0.0,0.0,0.0,0.0,0.0,2.921e-05,1.0193
null_ocv_coulomb[oracle_qtemp],scenario_B,n10degC,1342,0,0.0127,0.023,0.1637,0.0,0.0,2.4493,1.1659,0.0,0.0,0.0,0.0,0.0,2.583e-05,1.017
null_ocv_coulomb[oracle_qtemp],scenario_B,n20degC,962,0,0.0079,0.0171,0.1987,0.0,0.0,1.2471,0.7949,0.0,0.0,0.0,0.0,0.0,1.533e-05,1.0207
hard_coulomb_tcn,scenario_B,ALL,8010,208546,5.917,8.5828,39.4851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.431e-05,0.4432
hard_coulomb_tcn,scenario_B,0degC,1395,208546,5.3482,6.5783,31.8279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.017e-04,0.4476
hard_coulomb_tcn,scenario_B,10degC,1520,208546,3.1386,4.231,19.7523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.015e-04,0.4203
hard_coulomb_tcn,scenario_B,25degC,1712,208546,2.7513,3.3506,21.8585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.196e-04,0.3565
hard_coulomb_tcn,scenario_B,40degC,1079,208546,2.515,3.7755,15.9471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.022e-04,0.3555
hard_coulomb_tcn,scenario_B,n10degC,1342,208546,13.7673,15.9082,31.4331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.107e-05,0.5106
hard_coulomb_tcn,scenario_B,n20degC,962,208546,9.6304,11.5466,39.4851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.678e-05,0.7929
